index,sentiment
8000,Negative
8001,Negative
8002,Negative
8003,Negative
8004,Negative
8005,Negative
8006,Negative
8007,Negative
8008,Negative
8009,Negative
8010,Negative
8011,Negative
8012,Positive
8013,Negative
8014,Negative
8015,Negative
8016,Negative
8017,Negative
8018,Negative
8019,Negative
8020,Negative
8021,Negative
8022,Negative
8023,Negative
8024,Negative
8025,Negative
8026,Negative
8027,Negative
8028,Negative
8029,Negative
8030,Negative
8031,Negative
8032,Positive
8033,Negative
8034,Negative
8035,Negative
8036,Negative
8037,Negative
8038,Negative
8039,Negative
8040,Negative
8041,Negative
8042,Negative
8043,Negative
8044,Negative
8045,Negative
8046,Negative
8047,Negative
8048,Positive
8049,Positive
8050,Negative
8051,Positive
8052,Negative
8053,Negative
8054,Negative
8055,Negative
8056,Negative
8057,Negative
8058,Negative
8059,Negative
8060,Negative
8061,Negative
8062,Negative
8063,Negative
8064,Negative
8065,Negative
8066,Negative
8067,Negative
8068,Negative
8069,Negative
8070,Negative
8071,Negative
8072,Negative
8073,Negative
8074,Negative
8075,Negative
8076,Negative
8077,Negative
8078,Negative
8079,Negative
8080,Positive
8081,Negative
8082,Negative
8083,Negative
8084,Negative
8085,Negative
8086,Negative
8087,Negative
8088,Negative
8089,Negative
8090,Negative
8091,Negative
8092,Negative
8093,Negative
8094,Negative
8095,Negative
8096,Negative
8097,Negative
8098,Negative
8099,Positive
8100,Negative
8101,Negative
8102,Negative
8103,Negative
8104,Negative
8105,Negative
8106,Negative
8107,Negative
8108,Negative
8109,Negative
8110,Negative
8111,Negative
8112,Negative
8113,Negative
8114,Negative
8115,Negative
8116,Positive
8117,Negative
8118,Negative
8119,Negative
8120,Negative
8121,Negative
8122,Negative
8123,Negative
8124,Negative
8125,Positive
8126,Negative
8127,Negative
8128,Negative
8129,Negative
8130,Negative
8131,Negative
8132,Negative
8133,Negative
8134,Negative
8135,Negative
8136,Negative
8137,Negative
8138,Negative
8139,Negative
8140,Negative
8141,Negative
8142,Negative
8143,Negative
8144,Negative
8145,Negative
8146,Negative
8147,Negative
8148,Negative
8149,Negative
8150,Negative
8151,Negative
8152,Negative
8153,Negative
8154,Negative
8155,Negative
8156,Negative
8157,Negative
8158,Negative
8159,Negative
8160,Negative
8161,Negative
8162,Negative
8163,Negative
8164,Negative
8165,Negative
8166,Negative
8167,Positive
8168,Negative
8169,Negative
8170,Negative
8171,Negative
8172,Negative
8173,Negative
8174,Negative
8175,Negative
8176,Negative
8177,Negative
8178,Negative
8179,Negative
8180,Negative
8181,Positive
8182,Negative
8183,Negative
8184,Negative
8185,Negative
8186,Negative
8187,Negative
8188,Negative
8189,Negative
8190,Negative
8191,Positive
8192,Negative
8193,Positive
8194,Negative
8195,Negative
8196,Negative
8197,Negative
8198,Negative
8199,Negative
8200,Negative
8201,Negative
8202,Negative
8203,Negative
8204,Negative
8205,Negative
8206,Negative
8207,Positive
8208,Negative
8209,Negative
8210,Negative
8211,Negative
8212,Negative
8213,Negative
8214,Negative
8215,Negative
8216,Negative
8217,Negative
8218,Negative
8219,Negative
8220,Negative
8221,Negative
8222,Negative
8223,Negative
8224,Negative
8225,Negative
8226,Negative
8227,Negative
8228,Negative
8229,Negative
8230,Negative
8231,Negative
8232,Negative
8233,Negative
8234,Negative
8235,Positive
8236,Negative
8237,Negative
8238,Negative
8239,Negative
8240,Negative
8241,Negative
8242,Negative
8243,Negative
8244,Negative
8245,Negative
8246,Negative
8247,Negative
8248,Negative
8249,Negative
8250,Negative
8251,Negative
8252,Negative
8253,Negative
8254,Negative
8255,Negative
8256,Negative
8257,Negative
8258,Negative
8259,Negative
8260,Negative
8261,Positive
8262,Negative
8263,Negative
8264,Negative
8265,Negative
8266,Negative
8267,Negative
8268,Positive
8269,Negative
8270,Negative
8271,Negative
8272,Negative
8273,Negative
8274,Negative
8275,Negative
8276,Negative
8277,Negative
8278,Negative
8279,Negative
8280,Negative
8281,Negative
8282,Negative
8283,Negative
8284,Negative
8285,Negative
8286,Negative
8287,Negative
8288,Negative
8289,Negative
8290,Negative
8291,Negative
8292,Negative
